No.,Kode  Saham,Nama  Penerbit  Efek,ISSI
1,AADI,Adaro Andalan Indonesia Tbk,Ya
2,AALI,Astra Agro Lestari Tbk,Ya
3,ABMM,ABM Investama Tbk,Ya
4,ACES,Aspirasi Hidup Indonesia Tbk,Ya
5,ACST,Acset Indonusa Tbk,Ya
6,ADCP,Adhi Commuter Properti Tbk,Ya
7,ADES,Akasha Wira International Tbk,Ya
8,ADHI,Adhi Karya (Persero) Tbk,Ya
9,ADMG,Polychem Indonesia Tbk,Ya
10,ADMR,Alamtri Minerals Indonesia Tbk,Ya
11,ADRO,Alamtri Resources Indonesia Tbk,Ya
12,AEGS,Anugerah Spareparts Sejahtera Tbk,Tidak
13,AGAR,Asia Sejahtera Mina Tbk,Ya
14,AGII,Samator Indo Gas Tbk,Ya
15,AIMS,Artha Mahiya Investama Tbk,Ya
16,AISA,FKS Food Sejahtera Tbk,Ya
17,AKKU,Anugerah Kagum Karya Utama Tbk,Ya
18,AKPI,Argha Karya Prima Ind. Tbk,Ya
19,AKRA,AKR Corporindo Tbk,Ya
20,AKSI,Mineral Sumberdaya Mandiri Tbk,Ya
21,ALDO,Alkindo Naratama Tbk,Ya
22,ALKA,Alakasa Industrindo Tbk,Ya
23,AMAN,Makmur Berkah Amanda Tbk,Ya
24,AMFG,Asahimas Flat Glass Tbk,Ya
25,AMIN,Ateliers Mecaniques D Indonesie Tbk,Ya
26,AMMS,Agung Menjangan Mas Tbk,Tidak
27,ANDI,Andira Agro Tbk,Ya
28,ANJT,Austindo Nusantara Jaya Tbk,Ya
29,ANTM,Aneka Tambang Tbk,Ya
30,APII,Arita Prima Indonesia Tbk,Ya
31,APLI,Asiaplast Industries Tbk,Ya
32,APLN,Agung Podomoro Land Tbk,Ya
33,ARCI,Archi Indonesia Tbk,Ya
34,AREA,Dunia Virtual Online Tbk,Ya
35,ARGO,Argo Pantes Tbk,Ya
36,ARII,Atlas Resources Tbk,Ya
37,ARNA,Arwana Citramulia Tbk,Ya
38,ARTA,Arthavest Tbk,Ya
39,ASGR,Astra Graphia Tbk,Ya
40,ASHA,Cilacap Samudera Fishing Industry Tbk,Ya
41,ASII,Astra International Tbk,Ya
42,ASLC,Autopedia Sukses Lestari Tbk,Ya
43,ASLI,Asri Karya Lestari Tbk,Ya
44,ASPI,Andalan Sakti Primaindo Tbk,Ya
45,ASRI,Alam Sutera Realty Tbk,Ya
46,ASSA,Adi Sarana Armada Tbk,Ya
47,ATAP,Trimitra Prawara Goldland Tbk,Ya
48,ATIC,Anabatic Technologies Tbk,Ya
49,ATLA,Atlantis Subsea Indonesia Tbk,Ya
50,AUTO,Astra Otoparts Tbk,Ya
51,AVIA,Avia Avian Tbk,Ya
52,AWAN,Era Digital Media Tbk,Ya
53,AXIO,Tera Data Indonusa Tbk,Ya
54,AYAM,Janu Putra Sejahtera Tbk,Ya
55,AYLS,Agro Yasa Lestari Tbk,Ya
56,BABY,Multitrend Indo Tbk,Ya
57,BAIK,Bersama Mencapai Puncak Tbk,Ya
58,BANK,Bank Aladin Syariah Tbk,Ya
59,BAPI,Bhakti Agung Propertindo Tbk,Ya
60,BATA,Sepatu Bata Tbk,Ya
61,BATR,Benteng Api Technic Tbk,Ya
62,BAUT,Mitra Angkasa Sejahtera Tbk,Ya
63,BAYU,Bayu Buana Tbk,Ya
64,BBRM,Pelayaran Nasional Bina Buana Raya Tbk,Ya
65,BBSS,Bumi Benowo Sukses Sejahtera Tbk,Ya
66,BCIP,Bumi Citra Permai Tbk,Ya
67,BDKR,Berdikari Pondasi Perkasa Tbk,Ya
68,BEEF,Estika Tata Tiara Tbk,Ya
69,BELI,Global Digital Niaga Tbk,Ya
70,BELL,Trisula Textile Industries Tbk,Ya
71,BESS,Batulicin Nusantara Maritim Tbk,Ya
72,BEST,Bekasi Fajar Industrial Estate Tbk,Ya
73,BIKE,Sepeda Bersama Indonesia Tbk,Ya
74,BINO,Perma Plasindo Tbk,Ya
75,BIPP,Bhuwanatala Indah Permai Tbk,Ya
76,BIRD,Blue Bird Tbk,Ya
77,BISI,BISI International Tbk,Ya
78,BKDP,Bukit Darmo Property Tbk,Ya
79,BKSL,Sentul City Tbk,Ya
80,BLES,Superior Prima Sukses Tbk,Ya
81,BLOG,Trimitra Trans Persada Tbk,Ya
82,BLTA,Berlian Laju Tanker Tbk,Ya
83,BLTZ,Graha Layar Prima Tbk,Ya
84,BLUE,Berkah Prima Perkasa Tbk,Ya
85,BMBL,Lavender Bina Cendikia Tbk,Tidak
86,BMHS,Bundamedik Tbk,Ya
87,BMSR,Bintang Mitra Semestaraya Tbk,Ya
88,BMTR,Global Mediacom Tbk,Ya
89,BNBR,Bakrie & Brothers Tbk,Ya
90,BOAT,Newport Marine Services Tbk,Ya
91,BOBA,Formosa Ingredient Factory Tbk,Ya
92,BOGA,Bintang Oto Global Tbk,Ya
93,BOLA,Bali Bintang Sejahtera Tbk,Ya
94,BOLT,Garuda Metalindo Tbk,Ya
95,BRAM,Indo Kordsa Tbk,Ya
96,BRIS,Bank Syariah Indonesia Tbk,Ya
97,BRMS,Bumi Resources Minerals Tbk,Ya
98,BRNA,Berlina Tbk,Ya
99,BRPT,Barito Pacific Tbk,Ya
100,BRRC,Raja Roti Cemerlang Tbk,Ya
101,BSBK,Wulandari Bangun Laksana Tbk,Ya
102,BSDE,Bumi Serpong Damai Tbk,Ya
103,BSML,Bintang Samudera Mandiri Lines Tbk,Ya
104,BSSR,Baramulti Suksessarana Tbk,Ya
105,BTPS,Bank BTPN Syariah Tbk,Ya
106,BUAH,Segar Kumala Indonesia Tbk,Ya
107,BUKK,Bukaka Teknik Utama Tbk,Ya
108,BULL,Buana Lintas Lautan Tbk,Ya
109,BUMI,Bumi Resources Tbk,Ya
110,BUVA,Bukit Uluwatu Villa Tbk,Ya
111,BYAN,Bayan Resources Tbk,Ya
112,CAKK,Cahayaputra Asa Keramik Tbk,Ya
113,CAMP,Campina Ice Cream Industry Tbk,Ya
114,CANI,Capitol Nusantara Indonesia Tbk,Ya
115,CARE,Metro Kesehatan Indonesia Tbk,Ya
116,CASH,Cashlez Worldwide Indonesia Tbk,Tidak
117,CASS,Cahaya Aero Services Tbk,Ya
118,CBDK,Bangun Kosambi Sukses Tbk,Ya
119,CBPE,Citra Buana Prasida Tbk,Ya
120,CBRE,Cakra Buana Resources Energi Tbk,Ya
121,CCSI,Communication Cable Systems Indonesia Tbk,Ya
122,CEKA,Wilmar Cahaya Indonesia Tbk,Ya
123,CGAS,Citra Nusantara Gemilang Tbk,Ya
124,CHEK,Diastika Biotekindo Tbk,Ya
125,CHEM,Chemstar Indonesia Tbk,Ya
126,CHIP,Pelita Teknologi Global Tbk,Tidak
127,CINT,Chitose Internasional Tbk,Ya
128,CITA,Cita Mineral Investindo Tbk,Ya
129,CITY,Natura City Developments Tbk,Ya
130,CLEO,Sariguna Primatirta Tbk,Ya
131,CLPI,Colorpak Indonesia Tbk,Ya
132,CMNP,Citra Marga Nusaphala Persada Tbk,Ya
133,CMPP,AirAsia Indonesia Tbk,Ya
134,CMRY,Cisarua Mountain Dairy Tbk,Ya
135,CNKO,Exploitasi Energi Indonesia Tbk,Ya
136,CNMA,Nusantara Sejahtera Raya Tbk,Ya
137,COAL,Black Diamond Resources Tbk,Ya
138,CPIN,Charoen Pokphand Indonesia Tbk,Ya
139,CPRO,Central Proteina Prima Tbk,Ya
140,CRAB,Toba Surimi Industries Tbk,Ya
141,CRSN,Carsurin Tbk,Ya
142,CSAP,Catur Sentosa Adiprana Tbk,Ya
143,CSIS,Cahayasakti Investindo Sukses Tbk,Ya
144,CSMI,Cipta Selera Murni Tbk,Ya
145,CSRA,Cisadane Sawit Raya Tbk,Ya
146,CTBN,Citra Tubindo Tbk,Ya
147,CTRA,Ciputra Development Tbk,Ya
148,CYBR,ITSEC Asia Tbk,Ya
149,DAAZ,Daaz Bara Lestari Tbk,Ya
150,DADA,Diamond Citra Propertindo Tbk,Ya
151,DATA,Remala Abadi Tbk,Ya
152,DAYA,Duta Intidaya Tbk,Ya
153,DCII,DCI Indonesia Tbk,Ya
154,DEFI,Danasupra Erapacific Tbk,Ya
155,DEPO,Caturkarda Depo Bangunan Tbk,Ya
156,DEWA,Darma Henwa Tbk,Ya
157,DEWI,Dewi Shri Farmindo Tbk,Ya
158,DGIK,Nusa Konstruksi Enjiniring Tbk,Ya
159,DGNS,Diagnos Laboratorium Utama Tbk,Ya
160,DGWG,Delta Giri Wacana Tbk,Ya
161,DILD,Intiland Development Tbk,Ya
162,DIVA,Distribusi Voucher Nusantara Tbk,Ya
163,DKFT,Central Omega Resources Tbk,Ya
164,DKHH,Cipta Sarana Medika Tbk,Ya
165,DMAS,Puradelta Lestari Tbk,Ya
166,DMMX,Digital Mediatama Maxima Tbk,Ya
167,DMND,Diamond Food Indonesia Tbk,Ya
168,DOOH,Era Media Sejahtera Tbk,Ya
169,DOSS,Global Sukses Digital Tbk,Ya
170,DRMA,Dharma Polimetal Tbk,Ya
171,DSFI,Dharma Samudera Fishing Ind. Tbk,Ya
172,DSNG,Dharma Satya Nusantara Tbk,Ya
173,DSSA,Dian Swastatika Sentosa Tbk,Ya
174,DUTI,Duta Pertiwi Tbk,Ya
175,DVLA,Darya-Varia Laboratoria Tbk,Ya
176,DWGL,Dwi Guna Laksana Tbk,Ya
177,DYAN,Dyandra Media International Tbk,Ya
178,EAST,Eastparc Hotel Tbk,Ya
179,ECII,Electronic City Indonesia Tbk,Ya
180,EDGE,Indointernet Tbk,Ya
181,EKAD,Ekadharma International Tbk,Ya
182,ELIT,Data Sinergitama Jaya Tbk,Ya
183,ELPI,Pelayaran Nasional Ekalya Purnamasari Tbk,Ya
184,ELSA,Elnusa Tbk,Ya
185,ELTY,Bakrieland Development Tbk,Ya
186,EMDE,Megapolitan Developments Tbk,Ya
187,ENAK,Champ Resto Indonesia Tbk,Ya
188,ENRG,Energi Mega Persada Tbk,Ya
189,EPAC,Megalestari Epack Sentosaraya Tbk,Ya
190,EPMT,Enseval Putera Megatrading Tbk,Ya
191,ERAA,Erajaya Swasembada Tbk,Ya
192,ERAL,Sinar Eka Selaras Tbk,Ya
193,ESIP,Sinergi Inti Plastindo Tbk,Ya
194,ESSA,ESSA Industries Indonesia Tbk,Ya
195,ESTA,Esta Multi Usaha Tbk,Ya
196,EURO,Estee Gold Feet Tbk,Tidak
197,EXCL,XLSMART Telecom Sejahtera Tbk,Ya
198,FAST,Fast Food Indonesia Tbk,Ya
199,FASW,Fajar Surya Wisesa Tbk,Ya
200,FILM,MD Entertainment Tbk,Ya
201,FIMP,Fimperkasa Utama Tbk,Tidak
202,FIRE,Alfa Energi Investama Tbk,Ya
203,FISH,FKS Multi Agro Tbk,Ya
204,FITT,Hotel Fitra International Tbk,Ya
205,FLMC,Falmaco Nonwoven Industri Tbk,Tidak
206,FMII,Fortune Mate Indonesia Tbk,Ya
207,FOLK,Multi Garam Utama Tbk,Ya
208,FOOD,Sentra Food Indonesia Tbk,Ya
209,FORE,Fore Kopi Indonesia Tbk,Ya
210,FPNI,Lotte Chemical Titan Tbk,Ya
211,FUTR,Futura Energi Global Tbk,Ya
212,FWCT,Wijaya Cahaya Timber Tbk,Ya
213,GDST,Gunawan Dianjaya Steel Tbk,Ya
214,GDYR,Goodyear Indonesia Tbk,Ya
215,GEMA,Gema Grahasarana Tbk,Ya
216,GEMS,Golden Energi Mines Tbk,Ya
217,GGRP,Gunung Raja Paksi Tbk,Ya
218,GHON,Gihon Telekomunikasi Indonesia Tbk,Ya
219,GIAA,Garuda Indonesia (Persero) Tbk,Ya
220,GJTL,Gajah Tunggal Tbk,Ya
221,GLVA,Galva Technologies Tbk,Ya
222,GMTD,Gowa Makassar Tourism Development Tbk,Ya
223,GOLD,Visi Telekomunikasi Infrastruktur Tbk,Ya
224,GOLF,Intra GolfLink Resorts Tbk,Ya
225,GOOD,Garudafood Putra Putri Jaya Tbk,Ya
226,GPRA,Perdana Gapura Prima Tbk,Ya
227,GPSO,Geoprima Solusi Tbk,Ya
228,GRIA,Ingria Pratama Capitalindo Tbk,Ya
229,GRPH,Griptha Putra Persada Tbk,Ya
230,GRPM,Graha Prima Mentari Tbk,Tidak
231,GTBO,Garda Tujuh Buana Tbk,Ya
232,GTRA,Grahaprima Suksesmandiri Tbk,Ya
233,GTSI,GTS Internasional Tbk,Ya
234,GULA,Aman Agrindo Tbk,Ya
235,GUNA,Gunanusa Eramandiri Tbk,Ya
236,GWSA,Greenwood Sejahtera Tbk,Ya
237,GZCO,Gozco Plantations Tbk,Ya
238,HADE,Himalaya Energi Perkasa Tbk,Ya
239,HAIS,Hasnur Internasional Shipping Tbk,Ya
240,HAJJ,Arsy Buana Travelindo Tbk,Tidak
241,HALO,Haloni Jane Tbk,Ya
242,HATM,Habco Trans Maritima Tbk,Ya
243,HBAT,Minahasa Membangun Hebat Tbk,Tidak
244,HDIT,Hensel Davest Indonesia Tbk,Ya
245,HEAL,Medikaloka Hermina Tbk,Ya
246,HERO,DFI Retail Nusantara Tbk,Ya
247,HEXA,Hexindo Adiperkasa Tbk,Ya
248,HGII,Hero Global Investment Tbk,Ya
249,HITS,Humpuss Intermoda Transportasi Tbk,Ya
250,HOKI,Buyung Poetra Sembada Tbk,Ya
251,HOMI,Grand House Mulia Tbk,Ya
252,HOPE,Harapan Duta Pertiwi Tbk,Ya
253,HRME,Menteng Heritage Realty Tbk,Ya
254,HRUM,Harum Energi Tbk,Ya
255,HUMI,Humpuss Maritim Internasional Tbk,Ya
256,HYGN,Ecocare Indo Pasifik Tbk,Ya
257,IATA,MNC Energi Investments Tbk,Ya
258,IBST,Inti Bangun Sejahtera Tbk,Ya
259,ICBP,Indofood CBP Sukses Makmur Tbk,Ya
260,ICON,Island Concepts Indonesia Tbk,Ya
261,IDEA,Idea Indonesia Akademi Tbk,Tidak
262,IDPR,Indonesia Pondasi Raya Tbk,Ya
263,IFII,Indonesia Fibreboard Industry Tbk,Ya
264,IFSH,Ifishdeco Tbk,Ya
265,IGAR,Champion Pacific Indonesia Tbk,Ya
266,IIKP,Inti Agri Resources Tbk,Ya
267,IKAI,Intikeramik Alamasri Industri Tbk,Ya
268,IKAN,Era Mandiri Cemerlang Tbk,Ya
269,IKBI,Sumi Indo Kabel Tbk,Ya
270,IKPM,Ikapharmindo Putramas Tbk,Ya
271,IMPC,Impack Pratama Industri Tbk,Ya
272,INCI,Intanwijaya Internasional Tbk,Ya
273,INCO,Vale Indonesia Tbk,Ya
274,INDF,Indofood Sukses Makmur Tbk,Ya
275,INDR,Indo-Rama Synthetics Tbk,Ya
276,INDS,Indospring Tbk,Ya
277,INDX,Tanah Laut Tbk,Ya
278,INDY,Indika Energi Tbk,Ya
279,INET,Sinergi Inti Andalan Prima Tbk,Ya
280,INKP,Indah Kiat Pulp & Paper Tbk,Ya
281,INPP,Indonesian Paradise Property Tbk,Ya
282,INTD,Inter-Delta Tbk,Ya
283,INTP,Indocement Tunggal Prakarsa Tbk,Ya
284,IOTF,Sumber Sinergi Makmur Tbk,Ya
285,IPAC,Era Graharealty Tbk,Tidak
286,IPCC,Indonesia Kendaraan Terminal Tbk,Ya
287,IPCM,Jasa Armada Indonesia Tbk,Ya
288,IPOL,Indopoly Swakarsa Industry Tbk,Ya
289,IPTV,MNC Vision Networks Tbk,Ya
290,IRRA,Itama Ranoraya Tbk,Ya
291,IRSX,Folago Global Nusantara Tbk,Ya
292,ISAP,Isra Presisi Indonesia Tbk,Tidak
293,ISAT,Indosat Tbk,Ya
294,ISSP,Steel Pipe Industry of Indonesia Tbk,Ya
295,ITMA,Sumber Energi Andalan Tbk,Ya
296,ITMG,Indo Tambangraya Megah Tbk,Ya
297,JAST,Jasnita Telekomindo Tbk,Ya
298,JATI,Informasi Teknologi Indonesia Tbk,Ya
299,JAWA,Jaya Agra Wattie Tbk,Ya
300,JAYA,Armada Berjaya Trans Tbk,Ya
301,JECC,Jembo Cable Company Tbk,Ya
302,JGLE,Graha Andrasentra Propertindo Tbk,Ya
303,JIHD,Jakarta International Hotels & Development Tbk,Ya
304,JKON,Jaya Konstruksi Manggala Pratama Tbk,Ya
305,JMAS,Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk,Ya
306,JPFA,JAPFA Comfeed Indonesia Tbk,Ya
307,JRPT,Jaya Real Property Tbk,Ya
308,JSMR,Jasa Marga Tbk,Ya
309,JSPT,Jakarta Setiabudi Internasional Tbk,Ya
310,JTPE,Jasuindo Tiga Perkasa Tbk,Ya
311,KAQI,Jantra Grupo Indonesia Tbk,Ya
312,KARW,Meratus Jasa Prima Tbk,Ya
313,KBAG,Karya Bersama Anugerah Tbk,Ya
314,KBLI,KMI Wire and Cable Tbk,Ya
315,KBLM,Kabelindo Murni Tbk,Ya
316,KDSI,Kedawung Setia Industrial Tbk,Ya
317,KDTN,Puri Sentul Permai Tbk,Ya
318,KEEN,Kencana Energi Lestari Tbk,Ya
319,KEJU,Mulia Boga Raya Tbk,Ya
320,KETR,Ketrosden Triasmitra Tbk,Ya
321,KIAS,Keramika Indonesia Assosiasi Tbk,Ya
322,KICI,Kedaung Indah Can Tbk,Ya
323,KIJA,Kawasan Industri Jababeka Tbk,Ya
324,KING,Hoffmen Cleanindo Tbk,Tidak
325,KINO,Kino Indonesia Tbk,Ya
326,KIOS,Kioson Komersial Indonesia Tbk,Ya
327,KJEN,Krida Jaringan Nusantara Tbk,Ya
328,KKES,Kusuma Kemindo Sentosa Tbk,Ya
329,KKGI,Resource Alam Indonesia Tbk,Ya
330,KLAS,Pelayaran Kurnia Lautan Semesta Tbk,Ya
331,KLBF,Kalbe Farma Tbk,Ya
332,KLIN,Klinko Karya Imaji Tbk,Tidak
333,KMDS,Kurniamitra Duta Sentosa Tbk,Ya
