No.,Kode  Saham,Nama  Penerbit  Efek,ISSI
334,KOBX,Kobexindo Tractors Tbk,Ya
335,KOCI,Kokoh Exa Nusantara Tbk,Ya
336,KOIN,Kokoh Inti Arebama Tbk,Ya
337,KOKA,Koka Indonesia Tbk,Ya
338,KONI,Perdana Bangun Pusaka Tbk,Ya
339,KOPI,Mitra Energi Persada Tbk,Ya
340,KOTA,DMS Propertindo Tbk,Ya
341,KPIG,MNC Tourism Indonesia Tbk,Ya
342,KREN,Quantum Clovera Investama Tbk,Ya
343,KRYA,Bangun Karya Perkasa Jaya Tbk,Ya
344,KSIX,Kentanix Supra International Tbk,Ya
345,KUAS,Ace Oldfields Tbk,Ya
346,LABA,Green Power Group Tbk,Ya
347,LABS,UBC Medical Indonesia Tbk,Ya
348,LAJU,Jasa Berdikari Logistics Tbk,Ya
349,LAND,Trimitra Propertindo Tbk,Ya
350,LCKM,LCK Global Kedaton Tbk,Ya
351,LFLO,Imago Mulia Persada Tbk,Tidak
352,LION,Lion Metal Works Tbk,Ya
353,LIVE,Homeco Victoria Makmur Tbk,Ya
354,LMAX,Lupromax Pelumas Indonesia Tbk,Tidak
355,LMPI,Langgeng Makmur Industri Tbk,Ya
356,LMSH,Lionmesh Prima Tbk,Ya
357,LOPI,Logisticsplus International Tbk,Tidak
358,LPCK,Lippo Cikarang Tbk,Ya
359,LPIN,Multi Prima Sejahtera Tbk,Ya
360,LPKR,Lippo Karawaci Tbk,Ya
361,LPLI,Star Pacific Tbk,Ya
362,LPPF,Matahari Department Store Tbk,Ya
363,LRNA,Eka Sari Lorena Transport Tbk,Ya
364,LSIP,PP London Sumatra Indonesia Tbk,Ya
365,LTLS,Lautan Luas Tbk,Ya
366,LUCK,Sentral Mitra Informatika Tbk,Ya
367,MAHA,Mandiri Herindo Adiperkasa Tbk,Ya
368,MAIN,Malindo Feedmill Tbk,Ya
369,MANG,Manggung Polahraya Tbk,Tidak
370,MAPA,Map Aktif Adiperkasa Tbk,Ya
371,MAPB,Map Boga Adiperkasa Tbk,Ya
372,MAPI,Mitra Adiperkasa Tbk,Ya
373,MARK,Mark Dynamics Indonesia Tbk,Ya
374,MAXI,Maxindo Karya Anugerah Tbk,Ya
375,MBAP,Mitrabara Adiperdana Tbk,Ya
376,MBMA,Merdeka Battery Materials Tbk,Ya
377,MBTO,Martina Berto Tbk,Ya
378,MCAS,M Cash Integrasi Tbk,Ya
379,MCOL,Prima Andalan Mandiri Tbk,Ya
380,MDIY,Daya Intiguna Yasa Tbk,Ya
381,MDKA,Merdeka Copper Gold Tbk,Ya
382,MDKI,Emdeki Utama Tbk,Ya
383,MDLA,Medela Potentia Tbk,Ya
384,MEDC,Medco Energi Internasional Tbk,Ya
385,MEDS,Hetzer Medical Indonesia Tbk,Ya
386,MEJA,Harta Djaya Karya Tbk,Tidak
387,MENN,Menn Teknologi Indonesia Tbk,Tidak
388,MERI,Merry Riana Edukasi Tbk,Ya
389,MERK,Merck Tbk,Ya
390,META,Nusantara Infrastructure Tbk,Ya
391,MFMI,Multifiling Mitra Indonesia Tbk,Ya
392,MGLV,Panca Anugrah Wisesa Tbk,Tidak
393,MGNA,Magna Investama Mandiri Tbk,Ya
394,MHKI,Multi Hanna Kreasindo Tbk,Ya
395,MICE,Multi Indocitra Tbk,Ya
396,MIDI,Midi Utama Indonesia Tbk,Ya
397,MIKA,Mitra Keluarga Karyasehat Tbk,Ya
398,MINA,Sanurhasta Mitra Tbk,Ya
399,MINE,Sinar Terang Mandiri Tbk,Ya
400,MIRA,Mitra International Resources Tbk,Ya
401,MITI,Mitra Investindo Tbk,Ya
402,MKAP,Multikarya Asia Pasifik Raya Tbk,Ya
403,MKPI,Metropolitan Kentjana Tbk,Ya
404,MKTR,Menthobi Karyatama Raya Tbk,Ya
405,MLIA,Mulia Industrindo Tbk,Ya
406,MLPL,Multipolar Tbk,Ya
407,MLPT,Multipolar Teknologi Tbk,Ya
408,MMIX,Multi Medika Internasional Tbk,Ya
409,MMLP,Mega Manunggal Property Tbk,Ya
410,MNCN,Media Nusantara Citra Tbk,Ya
411,MORA,Mora Telematika Indonesia Tbk,Ya
412,MPIX,Mitra Pedagang Indonesia Tbk,Ya
413,MPMX,Mitra Pinasthika Mustika Tbk,Ya
414,MPOW,Megapower Makmur Tbk,Ya
415,MPPA,Matahari Putra Prima Tbk,Ya
416,MPRO,Maha Properti Indonesia Tbk,Ya
417,MRAT,Mustika Ratu Tbk,Ya
418,MSIE,Multisarana Intan Eduka Tbk,Tidak
419,MSIN,MNC Digital Entertainment Tbk,Ya
420,MSJA,Multi Spunindo Jaya Tbk,Ya
421,MSKY,MNC Sky Vision Tbk,Ya
422,MSTI,Mastersystem Infotama Tbk,Ya
423,MTDL,Metrodata Electronics Tbk,Ya
424,MTEL,Dayamitra Telekomunikasi Tbk,Ya
425,MTFN,Capitalinc Investment Tbk,Ya
426,MTLA,Metropolitan Land Tbk,Ya
427,MTMH,Murni Sadar Tbk,Ya
428,MTPS,Meta Epsi Tbk,Ya
429,MTSM,Metro Realty Tbk,Ya
430,MUTU,Mutuagung Lestari Tbk,Ya
431,MYOH,Samindo Resources Tbk,Ya
432,MYOR,Mayora Indah Tbk,Ya
433,NAIK,Adiwarna Anugerah Abadi Tbk,Ya
434,NANO,Nanotech Indonesia Global Tbk,Tidak
435,NASA,Andalan Perkasa Abadi Tbk,Ya
436,NASI,Wahana Inti Makmur Tbk,Ya
437,NAYZ,Hassana Boga Sejahtera Tbk,Tidak
438,NCKL,Trimegah Bangun Persada Tbk,Ya
439,NELY,Pelayaran Nelly Dwi Putri Tbk,Ya
440,NEST,Esta Indonesia Tbk,Ya
441,NETV,MDTV Media Technologies Tbk,Ya
442,NFCX,NFC Indonesia Tbk,Ya
443,NICE,Adhi Kartiko Pratama Tbk,Ya
444,NICL,PAM Mineral Tbk,Ya
445,NIKL,Pelat Timah Nusantara Tbk,Ya
446,NINE,Techno9 Indonesia Tbk,Tidak
447,NPGF,Nusa Palapa Gemilang Tbk,Ya
448,NRCA,Nusa Raya Cipta Tbk,Ya
449,NTBK,Nusatama Berkah Tbk,Ya
450,NZIA,"Nusantara Almazia, Tbk",Ya
451,OASA,Maharaksa Biru Energi Tbk,Ya
452,OBAT,Brigit Biofarmaka Teknologi Tbk,Ya
453,OBMD,OBM Drilchem Tbk,Ya
454,OILS,Indo Oil Perkasa Tbk,Ya
455,OKAS,Ancora Indonesia Resources Tbk,Ya
456,OLIV,Oscar Mitra Sukses Sejahtera Tbk,Tidak
457,OMED,Jayamas Medica Industri Tbk,Ya
458,OMRE,Indonesia Prima Property Tbk,Ya
459,PACK,Abadi Nusantara Hijau Investama Tbk,Tidak
460,PADA,Personel Alih Daya Tbk,Ya
461,PALM,Provident Investasi Bersama Tbk,Ya
462,PAMG,Bima Sakti Pertiwi Tbk,Ya
463,PANI,Pantai Indah Kapuk Dua Tbk,Ya
464,PANR,Panorama Sentrawisata Tbk,Ya
465,PART,Cipta Perdana Lancar Tbk,Ya
466,PBID,Panca Budi Idaman Tbk,Ya
467,PBSA,Paramita Bangun Sarana Tbk,Ya
468,PCAR,Prima Cakrawala Abadi Tbk,Ya
469,PDES,Destinasi Tirta Nusantara Tbk,Ya
470,PDPP,Primadaya Plastisindo Tbk,Ya
471,PEHA,Phapros Tbk,Ya
472,PEVE,Penta Valent Tbk,Ya
473,PGAS,Perusahaan Gas Negara Tbk,Ya
474,PGEO,Pertamina Geothermal Energi Tbk,Ya
475,PGJO,Bahtera Bumi Raya Tbk,Tidak
476,PGLI,Pembangunan Graha Lestari Indah Tbk,Ya
477,PGUN,Pradiksi Gunatama Tbk,Ya
478,PICO,Pelangi Indah Canindo Tbk,Ya
479,PIPA,Multi Makmur Lemindo Tbk,Ya
480,PJAA,Pembangunan Jaya Ancol Tbk,Ya
481,PJHB,Pelayaran Jaya Hidup Baru Tbk,Ya
482,PKPK,Paragon Karya Perkasa Tbk,Ya
483,PLAN,Planet Properindo Jaya Tbk,Tidak
484,PLIN,Plaza Indonesia Realty Tbk,Ya
485,PMJS,Putra Mandiri Jembar Tbk,Ya
486,PMUI,Prima Multi Usaha Indonesia Tbk,Ya
487,PNBS,Bank Panin Dubai Syariah Tbk,Ya
488,PNGO,Pinago Utama Tbk,Ya
489,PNSE,Pudjiadi & Sons Tbk,Ya
490,POLI,Pollux Hotels Group Tbk,Ya
491,POLU,Golden Flower Tbk,Ya
492,PORT,Nusantara Pelabuhan Handal Tbk,Ya
493,POWR,Cikarang Listrindo Tbk,Ya
494,PPGL,Prima Globalindo Logistik Tbk,Tidak
495,PPRE,PP Presisi Tbk,Ya
496,PPRI,Paperocks Indonesia Tbk,Ya
497,PPRO,PP Properti Tbk,Ya
498,PRAY,Famon Awal Bros Sedaya Tbk,Ya
499,PRDA,Prodia Widyahusada Tbk,Ya
500,PRIM,Royal Prima Tbk,Ya
501,PSAB,J RESOURCES ASIA PASIFIK Tbk,Ya
502,PSAT,Pancaran Samudera Transport Tbk,Ya
503,PSDN,Prasidha Aneka Niaga Tbk,Ya
504,PSGO,Palma Serasih Tbk,Ya
505,PSKT,Red Planet Indonesia Tbk,Ya
506,PSSI,IMC Pelita Logistik Tbk,Ya
507,PTBA,Bukit Asam Tbk,Ya
508,PTIS,Indo Straits Tbk,Ya
509,PTMP,Mitra Pack Tbk,Ya
510,PTMR,Master Print Tbk,Ya
511,PTPP,PP (Persero) Tbk,Ya
512,PTPS,Pulau Subur Tbk,Ya
513,PTPW,Pratama Widya Tbk,Ya
514,PTSN,Sat Nusapersada Tbk,Ya
515,PTSP,Pioneerindo Gourmet International Tbk,Ya
516,PURA,Putra Rajawali Kencana Tbk,Ya
517,PURI,Puri Global Sukses Tbk,Ya
518,PWON,Pakuwon Jati Tbk,Ya
519,PZZA,Sarimelati Kencana Tbk,Ya
520,RAAM,Tripar Multivision Plus Tbk,Ya
521,RAFI,Sari Kreasi Boga Tbk,Ya
522,RAJA,Rukun Raharja Tbk,Ya
523,RALS,Ramayana Lestari Sentosa Tbk,Ya
524,RANC,Supra Boga Lestari Tbk,Ya
525,RATU,Raharja Energi Cepu Tbk,Ya
526,RBMS,Ristia Bintang Mahkotasejati Tbk,Ya
527,RDTX,Roda Vivatex Tbk,Ya
528,RELF,Graha Mitra Asia Tbk,Tidak
529,RGAS,Kian Santang Muliatama Tbk,Ya
530,RIGS,Rig Tenders Tbk,Ya
531,RISE,Jaya Sukses Makmur Sentosa Tbk,Ya
532,RMKE,RMK Energy Tbk,Ya
533,RMKO,Royaltama Mulia Kontraktorindo Tbk,Ya
534,ROCK,Rockfields Properti Indonesia Tbk,Ya
535,RODA,Pikko Land Development Tbk,Ya
536,RONY,Aesler Grup Internasional Tbk,Ya
537,ROTI,Nippon Indosari Corpindo Tbk,Ya
538,RSGK,Kedoya Adyaraya Tbk,Ya
539,RUIS,Radiant Utama Interinsco Tbk,Ya
540,RUNS,Global Sukses Solusi Tbk,Tidak
541,SAFE,Steady Safe Tbk,Ya
542,SAGE,Saptausaha Gemilangindah Tbk,Ya
543,SAME,Sarana Meditama Metropolitan Tbk,Ya
544,SAMF,Saraswanti Anugerah Makmur Tbk,Ya
545,SAPX,Satria Antaran Prima Tbk,Ya
546,SATU,Kota Satu Properti Tbk,Ya
547,SBMA,Surya Biru Murni Acetylene Tbk,Ya
548,SCCO,Supreme Cable Manufacturing & Commerce Tbk,Ya
549,SCNP,Selaras Citra Nusantara Perkasa Tbk,Ya
550,SCPI,Organon Pharma Indonesia Tbk,Ya
551,SEMA,Semacom Integrated Tbk,Ya
552,SGER,Sumber Global Energi Tbk,Ya
553,SGRO,Sampoerna Agro Tbk,Ya
554,SHID,Hotel Sahid Jaya Tbk,Ya
555,SHIP,Sillo Maritime Perdana Tbk,Ya
556,SICO,Sigma Energi Compressindo Tbk,Ya
557,SIDO,Industri Jamu Dan Farmasi Sido Muncul Tbk,Ya
558,SILO,Siloam International Hospitals Tbk,Ya
559,SIMP,Salim Ivomas Pratama Tbk,Ya
560,SIPD,Sreeya Sewu Indonesia Tbk,Ya
561,SKBM,Sekar Bumi Tbk,Ya
562,SKLT,Sekar Laut Tbk,Ya
563,SKRN,Superkrane Mitra Utama Tbk,Ya
564,SLIS,Gaya Abadi Sempurna Tbk,Ya
565,SMAR,Sinar Mas Agro Resources and Technology Tbk,Ya
566,SMBR,Semen Baturaja Tbk,Ya
567,SMCB,Solusi Bangun Indonesia Tbk,Ya
568,SMDM,Suryamas Dutamakmur Tbk,Ya
569,SMDR,Samudera Indonesia Tbk,Ya
570,SMGA,Sumber Mineral Global Abadi Tbk,Ya
571,SMGR,Semen Indonesia (Persero) Tbk,Ya
572,SMIL,Sarana Mitra Luas Tbk,Ya
573,SMKL,Satyamitra Kemas Lestari Tbk,Ya
574,SMKM,Sumber Mas Konstruksi Tbk,Tidak
575,SMLE,Sinergi Multi Lestarindo Tbk,Ya
576,SMMT,Golden Eagle Energy Tbk,Ya
577,SMRA,Summarecon Agung Tbk,Ya
578,SMSM,Selamat Sempurna Tbk,Ya
579,SNLK,Sunter Lakeside Hotel Tbk,Ya
580,SOCI,Soechi Lines Tbk,Ya
581,SOFA,Boston Furniture Industries Tbk,Tidak
582,SOHO,Soho Global Health Tbk,Ya
583,SOLA,Xolare RCR Energi Tbk,Ya
584,SONA,Sona Topas Tourism Industry Tbk,Ya
585,SOSS,Shield On Service Tbk,Ya
586,SOTS,Satria Mega Kencana Tbk,Ya
587,SOUL,Mitra Tirta Buwana Tbk,Tidak
588,SPMA,Suparma Tbk,Ya
589,SPRE,Soraya Berjaya Indonesia Tbk,Tidak
590,SPTO,Surya Pertiwi Tbk,Ya
591,SRTG,Saratoga Investama Sedaya Tbk,Ya
592,SSIA,Surya Semesta Internusa Tbk,Ya
593,SSTM,Sunson Textile Manufacturer Tbk,Ya
594,STAA,Sumber Tani Agung Resources Tbk,Ya
595,STTP,Siantar Top Tbk,Ya
596,SULI,SLJ Global Tbk,Ya
597,SUNI,Sunindo Pratama Tbk,Ya
598,SUPR,Solusi Tunas Pratama Tbk,Ya
599,SURI,Maja Agung Latexindo Tbk,Ya
600,SWID,Saraswanti Indoland Development Tbk,Ya
601,TALF,Tunas Alfin Tbk,Ya
602,TAMA,Lancartama Sejati Tbk,Ya
603,TAMU,Pelayaran Tamarin Samudra Tbk,Ya
604,TAPG,Triputra Agro Persada Tbk,Ya
605,TARA,Agung Semesta Sejahtera Tbk,Ya
606,TAXI,Express Transindo Utama Tbk,Ya
607,TBMS,Tembaga Mulia Semanan Tbk,Ya
608,TCID,Mandom Indonesia Tbk,Ya
609,TCPI,Transcoal Pacific Tbk,Ya
610,TEBE,Dana Brata Luhur Tbk,Ya
611,TFAS,Telefast Indonesia Tbk,Ya
612,TFCO,Tifico Fiber Indonesia Tbk,Ya
613,TGKA,Tigaraksa Satria Tbk,Ya
614,TGUK,Platinum Wahab Nusantara Tbk,Ya
615,TINS,Timah Tbk,Ya
616,TIRA,Tira Austenite Tbk,Ya
617,TIRT,Tirta Mahakam Resources Tbk,Ya
618,TKIM,Pabrik Kertas Tjiwi Kimia Tbk,Ya
619,TLDN,Teladan Prima Agro Tbk,Ya
620,TLKM,Telkom Indonesia (Persero) Tbk,Ya
621,TMAS,Temas Tbk,Ya
622,TMPO,Tempo Inti Media Tbk,Ya
623,TNCA,Trimuda Nuansa Citra Tbk,Ya
624,TOBA,TBS Energi Utama Tbk,Ya
625,TOOL,Rohartindo Nusantara Luas Tbk,Ya
626,TOSK,Topindo Solusi Komunika Tbk,Ya
627,TOTL,Total Bangun Persada Tbk,Ya
628,TOTO,Surya Toto Indonesia Tbk,Ya
629,TPIA,Chandra Asri Pacific Tbk,Ya
630,TPMA,Trans Power Marine Tbk,Ya
631,TRIS,Trisula International Tbk,Ya
632,TRJA,Transkon Jaya Tbk,Ya
633,TRON,Teknologi Karya Digital Nusa Tbk,Ya
634,TRST,Trias Sentosa Tbk,Ya
635,TRUE,Triniti Dinamik Tbk,Ya
636,TRUK,Guna Timur Raya Tbk,Ya
637,TSPC,Tempo Scan Pacific Tbk,Ya
638,TYRE,King Tire Indonesia Tbk,Ya
639,UANG,Pakuan Tbk,Ya
640,UCID,Uni-Charm Indonesia Tbk,Ya
641,UDNG,Agro Bahari Nusantara Tbk,Tidak
642,UFOE,Damai Sejahtera Abadi Tbk,Ya
643,ULTJ,Ultrajaya Milk Industry & Trading Company Tbk,Ya
644,UNIC,Unggul Indah Cahaya Tbk,Ya
645,UNIQ,Ulima Nitra Tbk,Ya
646,UNTR,United Tractors Tbk,Ya
647,UNVR,Unilever Indonesia Tbk,Ya
648,UVCR,Trimegah Karya Pratama Tbk,Ya
649,VAST,Vastland Indonesia Tbk,Ya
650,VERN,Verona Indah Pictures Tbk,Ya
651,VICI,Victoria Care Indonesia Tbk,Ya
652,VISI,Satu Visi Putra Tbk,Ya
653,VKTR,VKTR Teknologi Mobilitas Tbk,Ya
654,VOKS,Voksel Electric Tbk,Ya
655,WAPO,Wahana Pronatural Tbk,Ya
656,WEGE,Wijaya Karya Bangunan Gedung Tbk,Ya
657,WEHA,WEHA Transportasi Indonesia Tbk,Ya
658,WGSH,Wira Global Solusi Tbk,Tidak
659,WIDI,Widiant Jaya Krenindo Tbk,Tidak
660,WINR,Winner Nusantara Jaya Tbk,Ya
661,WINS,Wintermar Offshore Marine Tbk,Ya
662,WIRG,WIR ASIA Tbk,Ya
663,WMUU,Widodo Makmur Unggas Tbk,Ya
664,WOOD,Integra Indocabinet Tbk,Ya
665,WOWS,Ginting Jaya Energi Tbk,Ya
666,WTON,Wijaya Karya Beton Tbk,Ya
667,YELO,Yelooo Integra Datanet Tbk,Ya
668,YPAS,Yanaprima Hastapersada Tbk,Ya
669,YUPI,Yupi Indo Jelly Gum Tbk,Ya
670,ZATA,Bersama Zatta Jaya Tbk,Ya
671,ZONE,Mega Perintis Tbk,Ya
672,ZYRX,Zyrexindo Mandiri Buana Tbk,Ya